Date,All-items,Food 4,Shelter 5,"Household operations, furnishings and equipment",Clothing and footwear,Transportation,Gasoline,Health and personal care,"Recreation, education and reading","Alcoholic beverages, tobacco products and recreational cannabis",All-items excluding food and energy 6,All-items excluding energy 6,Energy 6,Goods 7,Services 8
13-Jul,123.1,132.7,128.8,114.5,90.4,129.8,191,118,107.7,140.5,117.1,119.9,164.2,114.7,131.5
13-Aug,123.1,133,128.8,114.1,91.6,129.2,189,118.1,107.9,140.4,117.1,120,163,114.7,131.6
13-Sep,123.3,131.9,129,114.5,93.7,129.3,188.2,118.4,107.9,140.9,117.5,120.1,163,114.8,131.7
13-Oct,123,131.7,129.2,114.7,94,128.5,178.6,117.9,106.9,141,117.8,120.3,157,114.3,131.8
13-Nov,123,132.8,129.8,114.8,92.1,128,176.6,118,106.2,141.1,117.5,120.3,157.4,114.3,131.8
13-Dec,122.7,132.5,129.9,114.7,89.4,128.5,179.7,118.1,105.3,141.2,117.1,119.9,158.9,113.8,131.7
14-Jan,123.1,133,130.5,114.7,89.2,129.2,179.5,118.3,104.7,140.9,117.3,120.1,160.2,114.2,131.9
14-Feb,124.1,134.3,130.7,115.3,91,130.8,183.7,118.4,106.4,142.9,118.2,121,162.6,115.6,132.5
14-Mar,124.8,134.4,131.4,115.7,94,131.7,189.2,118.1,106.5,145.3,118.6,121.5,167.2,117,132.5
14-Apr,125.2,134.6,132.4,115.5,95,132.2,193.2,118.9,106.2,145.1,118.8,121.6,171.2,117.5,132.9
14-May,125.8,135.7,132.6,115.8,94.5,132.7,194.8,119.2,107.8,146.2,119.1,122.1,172.7,117.9,133.6
14-Jun,125.9,136.4,132.2,116.4,92.7,133.1,198.7,119,108.2,146.7,119.1,122.2,173,117.8,133.9
14-Jul,125.7,136.5,132.6,116.3,91.8,131.5,195,118.9,108.9,147.1,118.9,122.1,171.9,117.1,134.2
14-Aug,125.7,135.9,132.4,117.5,92.1,130.8,188.8,119.2,109.4,148.4,119.4,122.4,168.3,116.7,134.7
14-Sep,125.8,135.5,132.5,117.6,95.6,130,187.2,119.3,109.6,148.5,119.7,122.6,167.4,116.9,134.8
14-Oct,125.9,135.4,132.8,118.1,96.9,129.9,179.7,118.8,108.7,149.2,120.2,122.9,163.6,116.9,134.9
14-Nov,125.4,136.9,132.8,118.2,94.7,127.7,166.2,119.9,106.8,149.4,119.8,122.9,156.5,116.2,134.5
14-Dec,124.5,137.4,133,117.8,91.1,124.9,149.9,119.6,106.1,149.1,119.3,122.5,148.7,114.6,134.5
15-Jan,124.3,139.1,133.1,118,91.1,122.4,131.3,120,105.6,149.9,119.5,122.9,139.5,114,134.7
15-Feb,125.4,139.5,133.1,118.9,93.3,124.3,143.7,120.1,107.9,150.3,120.3,123.7,145.1,115.3,135.5
15-Mar,126.3,139.5,133.3,119.4,96.4,126.6,152.8,119.5,108.7,150.7,121,124.3,149.8,117,135.6
15-Apr,126.2,139.4,133.1,119.7,96.2,126.6,152.6,120.1,107.7,151.4,121,124.3,148.1,116.7,135.6
15-May,126.9,140.8,133.2,119.7,95,128,161,120.7,109.9,151.9,121.3,124.8,152.4,117.6,136.2
15-Jun,127.2,141,133.5,120,93,129.6,170.6,120.5,110.6,152.1,121.3,124.8,157.5,118,136.5
15-Jul,127.3,140.9,133.8,120.1,93,129.2,171.3,120.6,111.2,152.2,121.3,124.8,159.2,117.9,136.8
15-Aug,127.3,140.8,133.9,120.4,94,127.8,165.1,120.5,111.7,152.6,121.5,124.9,156.1,117.5,137.1
15-Sep,127.1,140.3,133.9,120.5,96.7,125.4,152.1,120.7,112.3,152.9,121.9,125.2,149.3,116.8,137.4
15-Oct,127.2,140.9,134.3,120.6,97.7,125.8,149,120.7,110.8,152.9,122.2,125.5,146.6,117.1,137.4
15-Nov,127.1,141.6,134.4,119.8,96.7,126.3,148.6,121.6,108.8,153.8,121.9,125.4,146.5,117.3,136.9
15-Dec,126.5,142.5,134.5,119.6,91.7,125.6,142.7,121,107.9,153.5,121.3,125,143.4,116.3,136.8
16-Jan,126.8,144.6,134.6,120,90.8,125.1,134.1,121.5,107.9,154.5,121.6,125.6,139,116.6,137
16-Feb,127.1,145,134.7,121,92.1,123.7,124.9,121.5,109.6,155.2,122.3,126.2,134.6,116.5,137.7
16-Mar,127.9,144.5,134.8,121.4,96,125.3,132,121.4,110.9,156.2,123.1,126.9,138.1,117.8,138
16-Apr,128.3,143.8,134.9,121.6,96,127.8,143.7,122.2,110.3,156.5,123.3,126.9,143.4,118.6,138
16-May,128.8,143.3,135.1,122.1,96,129.4,149.6,122.3,111.7,156.8,123.8,127.2,146.9,118.9,138.8
16-Jun,129.1,142.8,135.6,122.4,94.1,131,156.1,122.2,112,156.7,123.9,127.3,150.6,119.1,139.1
16-Jul,128.9,143.2,136,122.3,92.6,128.9,147.4,122,113.3,157.1,123.8,127.2,147.4,118.2,139.7
16-Aug,128.7,142.3,136.2,122.2,93.6,128.2,146.1,122.7,112.9,157.3,123.8,127.1,147,117.9,139.6
16-Sep,128.8,140.4,136.2,121.9,96.8,128.3,147.3,122.4,113.8,157.7,124.3,127.2,147.3,117.8,139.9
16-Oct,129.1,139.9,136.9,122.1,97.5,129.6,152.7,122.8,112.4,158.1,124.5,127.3,150.2,118.3,139.9
16-Nov,128.6,140.6,137.2,121.6,95.5,128.1,146.1,122.9,111.1,158,124,127,146.8,117.6,139.6
16-Dec,128.4,140.6,137.3,121.3,91.9,129.4,150.6,122.6,110.2,157.8,123.5,126.6,149.1,117.4,139.5
17-Jan,129.5,141.5,137.8,121.4,91.1,133,161.7,123.4,111.3,158.7,124.3,127.3,155.8,118.9,140.2
17-Feb,129.7,141.7,137.6,121.7,92.9,131.9,153.7,123.3,113.2,159.2,124.8,127.8,151.1,118.7,140.7
17-Mar,129.9,141.8,137.7,121.4,95.1,131.1,152,123.5,114.9,159.7,125.2,128.2,149.8,118.8,141.1
17-Apr,130.4,142.2,137.9,122.2,94.1,133.2,166.5,124.2,113.9,160.1,125.2,128.2,157.2,119.5,141.4
17-May,130.5,143.1,137.7,122.4,94.6,132.3,159.8,124.1,114.5,160.7,125.5,128.6,151.8,119,142
17-Jun,130.4,143.6,137.8,122.7,92.5,131.8,153.9,124.4,114.9,161.2,125.6,128.8,148.7,118.5,142.4
17-Jul,130.4,144.1,137.7,122.2,92.5,131.3,154.2,124.7,115.8,161.7,125.6,128.9,147.8,118.3,142.6
17-Aug,130.5,143.6,138,121.9,93.2,131.8,158.7,125,115.3,162,125.6,128.8,150.4,118.4,142.7
17-Sep,130.8,142.4,138.1,121.4,94.6,133.2,168.1,124.5,116.2,162.5,125.8,128.8,154.5,118.8,142.8
17-Oct,130.9,141.7,138.6,122.3,96,133.5,162.7,125.3,114.1,162.4,126.2,129.1,151.7,118.8,143
17-Nov,131.3,142.9,138.9,122.7,95.3,135.7,174.7,124.2,113,162.5,126.2,129.2,157.9,119.9,142.8
17-Dec,130.8,143.4,139.2,120.9,92.4,135.7,168.9,124.4,111.2,162.2,125.6,128.7,155.8,119.4,142.3
18-Jan,131.7,144.7,139.7,122.4,91.7,137.2,174.3,125.1,111.8,163.2,126.2,129.5,159.5,120.2,143.3
18-Feb,132.5,144.7,140,123.4,93.3,137.7,173,125.6,114.1,164.1,127.1,130.3,159.1,120.7,144.3
18-Mar,132.9,144.2,140,122.9,95,138,178,126.3,116.4,166,127.6,130.6,161,120.9,144.9
18-Apr,133.3,144.8,140.3,123.9,96.2,139.5,190.1,126.2,113.7,167.9,127.5,130.6,167.1,122,144.6
18-May,133.4,144.6,140.4,122.8,95.4,139.7,196.4,125.9,116.5,168.1,127.6,130.6,169.4,121.6,145.3
18-Jun,133.6,145.6,140.5,122.6,94.2,140.5,191.8,126.3,115.6,168.9,127.8,130.9,167.2,121.7,145.5
18-Jul,134.3,146.1,141,123.1,93,142,193.3,126.1,117.9,169,128.5,131.6,168.8,121.6,147.1
18-Aug,134.2,145.9,141.2,122.9,93.7,141.3,190.3,126.7,117.5,169.5,128.5,131.6,167.2,121.4,147.1
18-Sep,133.7,144.9,141.5,123,96,138.4,188.3,126.1,117,169.7,128.1,131.1,166.3,121.1,146.3
18-Oct,134.1,144.6,142,124,97.2,139.3,182.3,126.3,116.1,169.7,128.8,131.7,163.7,121.4,146.8
18-Nov,133.5,146.1,142.3,123.8,95.9,137.1,165.2,125.1,114.3,169.9,128.4,131.6,155.8,120.5,146.6
18-Dec,133.4,147.5,142.3,123.4,92.6,138,154.4,125.6,112.9,169.3,128.5,131.9,150.1,119.6,147.3
19-Jan,133.6,148.7,143,123.3,92.2,136.6,149.6,125.9,113.3,170.6,128.6,132.2,148.5,120,147.1
19-Feb,134.5,149.3,143.4,123.6,94.8,137.9,152.4,126.4,115.2,170.9,129.6,133,150.1,121.4,147.6
19-Mar,135.4,149.4,143.8,123.5,96.4,140.6,170.1,126.6,116.6,170.9,130,133.5,159.1,122.7,148.1
19-Apr,136,149,144.1,123.8,97.2,143,187.1,127.1,115.8,171.3,130.1,133.5,168.2,123.7,148.1
19-May,136.6,149.7,144.2,123.9,96.7,144,189.2,127.3,118.6,171.7,130.7,134.1,169.2,123.9,149.2
19-Jun,136.3,150.7,144,124.1,94.9,142.7,174.1,127.7,117.9,171.2,130.8,134.3,160.3,122.8,149.6
19-Jul,137,151.6,144.3,123.5,94,144.2,179.9,128,121.1,171,131.3,134.9,163.4,123.2,150.7
19-Aug,136.8,151.1,144.6,123.5,94.7,143.3,170.9,127.8,119.8,171.1,131.3,134.8,159.3,122.5,150.9
