Province,Date,All-items,Food 6,Shelter 7,"Household operations, furnishings and equipment",Clothing and footwear,Transportation,Gasoline,Health and personal care,"Recreation, education and reading","Alcoholic beverages, tobacco products and recreational cannabis",All-items excluding food and energy 8,All-items excluding energy 8,Energy 8,Goods 9,Services 10
Manitoba,Sep-17,130.9,143.2,144.8,121.1,92.9,129.8,154.1,116.8,112.6,181.7,127,130,140.3,118.3,145.1
Manitoba,Oct-17,131.4,142.4,146,120.7,94.4,130.8,153.3,118.6,112.4,180.5,127.8,130.5,140.1,118.6,145.8
Manitoba,Nov-17,132,143,146.2,121,92.9,133.4,167.6,117,112.7,181.9,127.9,130.7,146.6,119.7,145.9
Manitoba,Dec-17,131.5,141.7,146.5,120.2,90,133.5,158.6,117.8,111.8,181.2,127.8,130.4,142.5,118.7,145.9
Manitoba,Jan-18,132.3,143.3,146.8,119.5,91.8,135.3,164.5,118.8,111.6,182.9,128.3,131.1,145.2,120,146.1
Manitoba,Feb-18,132.6,142.3,146.9,120.3,91.8,135.4,160.2,118.9,113.5,183.2,129,131.6,143.1,119.9,146.8
Manitoba,Mar-18,133,142.6,147.1,119.5,94.4,135.4,164.3,119.7,114.8,185,129.3,131.8,144.9,120.2,147.3
Manitoba,Apr-18,134,143.3,147.4,122.5,96.3,137.7,185.5,118.9,113,184.4,129.6,132.2,154.5,121.6,147.8
Manitoba,May-18,133.7,142.3,147.8,121.3,94.3,137.6,192,118.7,114.3,185,129.2,131.7,157.7,120.9,148
Manitoba,Jun-18,133.7,142.2,148.8,120.1,92.8,139,191.9,118.8,112.4,186.6,129,131.6,159.9,121.3,147.7
Manitoba,Jul-18,134.4,143.8,149,122.3,91.2,139.3,189.2,118.3,113.9,186.9,129.7,132.4,158.6,121.1,149.5
Manitoba,Aug-18,134.2,144.7,149.5,121.1,91.5,138,180.8,119.7,113.4,186.2,129.6,132.5,155.4,121,149.2
Manitoba,Sep-18,134,143.9,149.8,121.5,94.4,135.2,178.9,119.5,114.3,187.4,129.5,132.2,154.6,120.8,148.9
Manitoba,Oct-18,135,144.8,150.8,123.2,96.1,135.9,170.8,119.4,115.4,187.9,130.9,133.6,151.1,121.4,150.4
Manitoba,Nov-18,134.3,145.5,151,122.4,94.6,133.9,157.3,118.4,114.6,187.3,130.5,133.3,144.2,120.3,150.1
Manitoba,Dec-18,134.3,146.4,151.1,121.7,92.2,135,147.3,119.3,113.4,186.9,130.8,133.7,139.5,119.6,150.9
Manitoba,Jan-19,134.1,147,151.5,122.1,91.4,133.3,138.7,119.1,113.4,188.3,130.8,133.8,135.1,119.5,150.3
Manitoba,Feb-19,135.2,147.7,151.3,122.7,93.3,135.7,149.9,119.4,115.2,189,131.6,134.6,141.2,121.5,150.5
Manitoba,Mar-19,136.1,147.5,151.7,122.1,96.7,138.5,166.4,120,115.5,188.1,132,134.9,149.4,122.7,150.9
Manitoba,Apr-19,137.1,146.5,152.8,122.4,98.1,141.9,192,120.5,115,189.5,132.2,135,164.3,124.5,151
Manitoba,May-19,137.5,146.8,153.5,122.9,97.6,142.1,188.6,120.6,116.5,189.6,132.9,135.5,163.2,124.3,152.2
Manitoba,Jun-19,137.3,148.6,154,123.1,95.4,140.5,174.3,121.1,115.2,189.8,132.7,135.7,157.3,123.9,152.2
Manitoba,Jul-19,137.4,149.2,153.8,123.8,92.8,140.6,176.4,121.5,116.3,186.9,132.7,135.7,157.8,123.2,153.1
Manitoba,Aug-19,137.3,148.5,154.2,125.1,93,139.6,166,121.5,115.7,187.3,133.1,136,152.7,122.5,153.7
Saskatchewan,Aug-10,118.8,124.2,141.2,104.8,96,108.2,138.6,115,104.8,139.8,116,117.5,130.7,108.4,131.6
Saskatchewan,Sep-10,118.9,123,141.3,104.6,96.8,109,140.6,114.2,105.5,139.8,116.3,117.5,131.6,108.2,131.9
Saskatchewan,Oct-10,119.7,123.5,142.5,105.2,100.3,110.3,144,112.4,105.8,139.7,117,118.2,133.2,109.2,132.5
Saskatchewan,Nov-10,119.9,124.6,141.9,105.6,96.7,112.2,143,112.7,105,141.4,117.4,118.7,131,109.4,132.8
Saskatchewan,Dec-10,119.4,124.9,142,103.5,91,112.5,145.8,113.2,104.3,141.9,116.5,118,132.2,108.4,132.8
Saskatchewan,Jan-11,120.1,126.1,142.7,103.8,92.9,114.6,154.8,112.4,103.3,141.9,116.7,118.4,136.3,109.4,133.2
Saskatchewan,Feb-11,120.3,125.9,142.8,104,95.8,114,155.7,111.8,104.8,140.5,116.9,118.6,136.7,109.5,133.6
Saskatchewan,Mar-11,121.4,127.5,143.2,104,98.2,116.1,166.4,113.3,105.3,140.8,117.4,119.2,141.5,111.1,133.9
Saskatchewan,Apr-11,121.6,127.3,143.4,104.3,92.2,118.1,175.3,114.2,105.4,140.7,117.1,119,145.5,111.3,134.2
Saskatchewan,May-11,122.6,127.5,143.4,105.7,93.4,120.6,184.6,114.6,106.6,141.3,118,119.8,149.7,112.4,135.2
Saskatchewan,Jun-11,121.7,128.2,143.6,106.6,90.8,116.3,176.3,113.9,106.4,140.9,117.1,119.1,145.7,110.5,135.4
Saskatchewan,Jul-11,121.8,128.6,143.9,106.5,95.1,114.9,170.1,113.2,107.4,141.9,117.5,119.6,142.7,110.5,135.8
Saskatchewan,Aug-11,122.1,129.2,144,106.6,95.6,115.5,169.2,113.9,106.8,143,117.8,119.9,142.2,110.9,135.9
Saskatchewan,Sep-11,123,129.5,144.5,106.9,98.1,117.9,174.2,114.1,106.8,143.3,118.7,120.7,144.9,112,136.6
Saskatchewan,Oct-11,123,129.3,144.9,106.1,98.6,118,169.9,113.9,106.9,143.9,119,120.9,142.9,112.1,136.6
Saskatchewan,Nov-11,123.4,129.7,145.1,106.4,98.2,119.4,166.8,114.5,105.9,143.4,119.6,121.5,141.6,112.6,136.7
Saskatchewan,Dec-11,122.4,130.1,145.5,106.1,92.3,117.2,160.7,114.3,104.8,143.2,118.6,120.7,138.6,110.9,136.7
Saskatchewan,Jan-12,122.9,131.2,145.9,106.1,95.8,118.5,161.3,113.6,103.3,143.5,119,121.2,138.8,111.7,136.8
Saskatchewan,Feb-12,122.7,130.4,146.1,105.9,97.6,116.9,160.2,114.3,104,142.5,118.9,121,138.2,111,137.1
Saskatchewan,Mar-12,123.6,130.2,146.5,106.6,98,118.9,169.1,114,105.6,142.9,119.6,121.5,142.6,112.2,137.6
Saskatchewan,Apr-12,124.2,130.4,146.2,106.3,96.2,121.5,175.8,114.5,106.4,143.7,120.1,122.1,144,112.8,138.3
Saskatchewan,May-12,124.5,131.5,146.2,107,96.8,121.4,175,114.7,107.1,143.4,120.4,122.5,143.6,112.8,139
Saskatchewan,Jun-12,124.1,131.7,146.4,107.7,94.7,119.6,173.9,114.9,106.9,143,119.9,122.1,143.1,111.9,139.2
Saskatchewan,Jul-12,123.9,132.2,146.8,107.5,93.8,118.3,173.9,115.1,107.4,143.3,119.6,121.8,143.6,111.5,139.4
Saskatchewan,Aug-12,124.2,132.2,146.8,107.7,94.5,118.6,174.3,116.4,107.6,143.7,119.9,122.1,143.8,111.9,139.4
Saskatchewan,Sep-12,124.5,131.5,147,108.1,95.9,119.3,177.4,116.5,107.9,143.8,120.2,122.3,145.4,112.1,139.9
Saskatchewan,Oct-12,124.8,130.6,147.7,108.6,97.6,120,179.5,116.2,107.6,143.5,120.6,122.5,146.3,112.4,140.2
Saskatchewan,Nov-12,124.5,131.3,147.5,108.6,96.4,119.4,167.9,115.7,106.9,144.4,120.9,122.8,140.4,111.9,140.3
Saskatchewan,Dec-12,123.3,131.3,147.5,108,92.7,116.1,155,116.2,106,144.1,120,122.1,134.3,109.8,140.2
Saskatchewan,Jan-13,123.5,131.8,148.1,108,93.6,116.3,147.1,116.2,104.9,143.7,120.4,122.5,132.1,110.2,140.1
Saskatchewan,Feb-13,124.9,132.6,148.4,108.7,96.7,119.9,163.9,115.7,105.8,144.7,121.3,123.4,139.9,112.2,140.7
Saskatchewan,Mar-13,125.2,133.2,148.7,108.5,98.9,120,168.5,114.9,105.8,147.7,121.4,123.5,142,112.6,140.8
Saskatchewan,Apr-13,125.4,133.7,148.9,108.7,98.4,119.5,165.2,116.5,105.9,150.2,121.7,123.8,140.4,112.6,141.3
Saskatchewan,May-13,126,134.6,149,108.2,98.8,120.7,173.3,116.4,107.6,151,121.9,124.2,144.1,113.1,142.1
Saskatchewan,Jun-13,126.2,133.5,149.2,108.7,95.5,122.7,185,116.4,107.5,151,121.7,123.9,149.6,113.2,142.3
Saskatchewan,Jul-13,125.9,134.6,149.4,108.9,94.7,120,178.6,116.8,108,153.1,121.4,123.8,146.6,112.3,142.8
Saskatchewan,Aug-13,125.7,135.4,149.4,108.9,95,118.7,172.6,116.6,108.1,153.3,121.4,123.9,143.9,111.9,143
Saskatchewan,Sep-13,126.4,135.1,149.8,108.8,97.2,120.4,171.6,116.6,108.7,153.7,122.3,124.6,144.1,112.8,143.3
Saskatchewan,Oct-13,126.7,134.3,150.4,109.3,98.7,120.6,164.1,116.5,109.1,153.5,123.1,125.2,140.7,113,143.8
Saskatchewan,Nov-13,126.3,134.4,150.9,108,98,119.9,160.9,116.3,108.6,153.7,122.8,124.9,139.3,112.4,143.7
Saskatchewan,Dec-13,126.1,134.5,151.1,109.2,92.9,120.2,163.7,116.4,107.6,153.9,122.4,124.6,140.7,112.2,143.5
Saskatchewan,Jan-14,126.4,135.1,152.6,109.3,94,119.6,156.9,116.9,107.3,154,122.8,125,139.8,112.4,143.9
Saskatchewan,Feb-14,127.8,136.5,153,109.2,97.2,122.1,165.9,116.9,108.8,156.1,123.8,126.1,144,114.2,144.7
Saskatchewan,Mar-14,128.7,137.4,153.2,110.3,100.7,124,177.8,116.9,108,158.2,124.3,126.7,149.5,115.9,144.6
Saskatchewan,Apr-14,128.9,136.7,153.6,110.5,99,124.4,179.6,117.9,108.5,159,124.5,126.7,150.2,115.7,145.1
Saskatchewan,May-14,129.2,138.8,153.5,109.9,99.5,124.6,181.8,118.1,109.2,158.6,124.5,127,151.3,116.1,145.5
Saskatchewan,Jun-14,129,138.1,153.6,110.5,96.2,124,184,117.6,110.1,158.7,124.2,126.7,152.2,115.3,145.9
Saskatchewan,Jul-14,129,138.8,155,110.3,95.3,122.4,180.2,118.5,110.1,159.3,123.9,126.5,153.6,115.2,146.1
Saskatchewan,Aug-14,129.1,138.7,155,110.4,96.2,122.9,175.9,118.3,110.1,159,124.3,126.9,151.6,115.5,146.1
Saskatchewan,Sep-14,129.2,137.9,155.2,110.2,97.9,123,174.9,118.3,110.5,159.2,124.6,127,151.4,115,146.9
Saskatchewan,Oct-14,129.9,139,156.2,111.6,98.9,123.4,169.8,117.8,110.3,159.3,125.5,128,149,115.8,147.5
Saskatchewan,Nov-14,129,139.7,156.2,112,96.3,120.4,151.9,118.7,108.7,159.4,125.1,127.7,141,114.6,147.2
Saskatchewan,Dec-14,128.3,140.3,156.2,111.4,93.4,118,135.5,118.8,108.6,160,124.9,127.6,133.2,113.1,147.3
Saskatchewan,Jan-15,128.2,141.5,157.4,111.5,95.9,115.2,118,119,108.1,160.4,125.3,128.1,125.7,112.8,147.6
Saskatchewan,Feb-15,129.3,141.2,157.7,111.9,98.3,116.9,130.5,118.7,111.8,160.9,126.2,128.9,131.7,113.8,149
Saskatchewan,Mar-15,130.5,141.9,157.8,112.3,102,120,138.4,118.6,111.2,161,127.2,129.8,135.4,116,148.7
Saskatchewan,Apr-15,130.5,141.8,158.2,112.8,101.4,119.9,136,119.9,110.4,161,127.4,130,134,115.8,149
Saskatchewan,May-15,131.1,144,158.1,112.1,100.3,121,141,119.9,111.8,161.1,127.5,130.4,136.4,116.6,149.2
Saskatchewan,Jun-15,131.5,143.7,158.3,113.2,96.4,123.3,156.8,119.2,112.2,161.7,127.3,130.2,143.8,117.1,149.5
Saskatchewan,Jul-15,131.4,144,158.4,112.8,98.6,121.6,152.7,120,112.6,161.3,127.3,130.2,141.9,116.6,149.9
Saskatchewan,Aug-15,131.6,144.2,158.6,112.1,98.2,122.5,159.9,119.7,113.1,162,127.2,130.1,145.3,116.9,150
Saskatchewan,Sep-15,131,143.9,159,112,99.6,119.5,144.1,120.1,113,162.5,127.2,130.1,138.6,115.8,150.1
Saskatchewan,Oct-15,131.7,143.8,160.4,112.2,99.7,121.4,146.5,120.1,112.5,163,127.9,130.7,139.9,116.7,150.6
Saskatchewan,Nov-15,131.7,144.5,160.2,112.8,100.1,121.1,140.8,120.5,111.2,163.5,128.1,131,137.1,116.8,150.4
Saskatchewan,Dec-15,130.6,145.7,160.3,112.8,94.5,119,124.1,120.2,109.4,163.7,127.4,130.5,129,115.4,149.9
Saskatchewan,Jan-16,131,147.3,160.2,113.4,96.2,118.4,111.9,120.9,109.4,164.3,128.3,131.5,121.6,115.4,150.5
Saskatchewan,Feb-16,131.1,145.9,160.2,114,98,117.3,102.7,120.5,112,165.1,129.1,132,117.2,114.7,151.7
Saskatchewan,Mar-16,132.2,146.5,160.1,114.3,100.8,120.5,118.8,121,112.1,165.1,129.7,132.6,124.9,116.8,151.7
Saskatchewan,Apr-16,132.3,145.4,160,114.7,99.2,122.2,125.7,120.9,111.4,165.7,129.6,132.4,128.2,117.2,151.3
Saskatchewan,May-16,132.7,145.5,159.9,114.2,99.9,123.6,133.8,122.1,111.5,166.1,129.8,132.5,132.1,117.9,151.4
Saskatchewan,Jun-16,133.3,145,160,114.7,96.8,127,151.7,121,111.7,166.5,129.7,132.4,140.8,118.8,151.5
Saskatchewan,Jul-16,132.8,146.5,160.7,115.4,98.4,122.2,132.1,121.1,111.8,166.3,129.5,132.4,133.7,117.7,151.6
Saskatchewan,Aug-16,132.5,145.4,160.6,115.3,98.1,122.1,134.3,121.8,111.5,166.2,129.2,132.1,134.7,117.4,151.4
Saskatchewan,Sep-16,132.4,142.3,160.6,114.7,100.9,122.4,135.7,121.4,112.1,167.1,129.5,131.9,135.3,117.2,151.5
Saskatchewan,Oct-16,132.7,140.9,161.2,115.2,101.2,123.1,136.9,122,112.7,167.8,130.1,132.2,136.1,117.4,151.9
Saskatchewan,Nov-16,131.7,141.2,161.2,114.3,99.3,120.6,124.5,121.7,111.9,167.8,129.5,131.7,129.6,115.8,151.9
Saskatchewan,Dec-16,131.4,142.4,161.2,112.1,94.5,122.4,130.4,121.6,110.9,167.2,128.6,131.1,132.6,115.8,151.2
Saskatchewan,Jan-17,133.1,142.3,162.6,112.4,96.4,126.6,143,121.9,112.4,168.2,130,132.3,140.1,118,152.2
Saskatchewan,Feb-17,132.9,142.2,162.5,111.8,98.4,125.1,131.8,122.3,113.4,168.3,130.3,132.5,134.8,117.6,152.3
Saskatchewan,Mar-17,133,143.4,162.6,111.1,100.8,124.1,130.7,121.8,113.6,170,130.2,132.6,134.3,117.7,152.3
Saskatchewan,Apr-17,134.2,146.7,163.1,112.4,98.5,126.1,142.6,123.1,114,173.4,130.7,133.5,139.9,119,153.5
Saskatchewan,May-17,133.9,146.8,163.1,112.1,100.5,124.5,134.1,121.8,113.6,173.7,130.6,133.5,135.7,118.2,153.7
Saskatchewan,Jun-17,133.9,148,162.9,112,98.2,124.5,130.5,123.1,113.8,173.7,130.6,133.6,133.9,118.1,153.8
Saskatchewan,Jul-17,133.9,148.3,162.9,112.3,99.1,123.9,132,123.1,113.1,175.9,130.4,133.5,134.6,118,153.8
Saskatchewan,Aug-17,134.7,148.6,163.6,113.3,101,124.9,134.7,124.2,113.8,176,131.4,134.4,136,118.5,155.3
Saskatchewan,Sep-17,134.9,147.2,163.8,112.5,102.4,125.7,140,123.4,115,176.4,131.5,134.3,138.6,118.8,155.1
Saskatchewan,Oct-17,135.4,146.5,164.7,113.8,102.1,126.9,138.5,124.5,114.5,176.6,132.4,134.9,138.2,119.2,156
Saskatchewan,Nov-17,136.6,147.2,165.2,115,102.4,130.3,153.9,123.8,114.5,176.5,133,135.5,146.3,121.3,155.9
Saskatchewan,Dec-17,135.9,146.3,165.1,114.6,98.2,130.4,146.1,123.8,113,176.7,132.6,135.1,142.6,120.2,155.6
Saskatchewan,Jan-18,136.4,146.8,165.5,113.7,100.4,131.4,150,125,113.4,177.1,133,135.5,144.5,120.8,156.1
Saskatchewan,Feb-18,136.7,146,165.7,113.6,101.2,131.5,145.8,124.6,115.4,178.1,133.6,136,142.5,120.8,156.8
Saskatchewan,Mar-18,136.8,146.5,166.4,111.8,103,131.4,152.2,124.5,115.9,179.8,133.3,135.7,147.1,121.3,156.4
Saskatchewan,Apr-18,137.5,147,166.8,115,102,132.7,164.2,125.4,113.6,180.3,133.5,135.9,152.7,122,157
Saskatchewan,May-18,137.9,146.6,167.3,114.6,101.8,132.6,172.7,125.6,116.7,181.6,133.6,136,156.9,121.9,158
Saskatchewan,Jun-18,137.5,146.6,167.3,112.6,100.1,134.2,172.1,125.8,113.8,183.2,133.1,135.6,156.8,122,156.9
Saskatchewan,Jul-18,138,147.4,167.4,114,97.7,135.2,175.1,125.5,115,182.9,133.5,136.1,158.1,121.7,158.6
Saskatchewan,Aug-18,137.6,147.1,167.9,112.8,98.7,134.4,171.6,125.4,113.8,182.6,133.2,135.8,156.4,121.4,158.1
Saskatchewan,Sep-18,137.3,146.6,168.1,113.7,100.6,132,170.1,125,114,183.7,133,135.5,155.8,120.9,157.9
Saskatchewan,Oct-18,138.7,146.8,168.9,114.9,103.8,134.2,169.9,125.3,115.5,183.2,134.7,136.9,156,122.2,159.4
Saskatchewan,Nov-18,137.9,148.1,168.5,114.4,102.3,132.1,157.4,124.1,114.5,184.1,134.2,136.8,148.2,120.9,159.4
Saskatchewan,Dec-18,137.4,149.5,168.4,114.6,97.5,131.6,140.3,124.5,112.8,184.3,134.2,137,139.8,119.4,160.2
Saskatchewan,Jan-19,137.4,151.1,168.7,113.8,99.2,130.2,132.4,125.3,112.7,185,134.3,137.3,135.7,119.7,159.6
Saskatchewan,Feb-19,138.5,151.3,168.7,114.2,101.3,132.9,142,125.5,114.5,184.9,135.2,138.1,140.5,121.5,159.8
Saskatchewan,Mar-19,139.2,150.3,168.7,114.3,104.6,135,155,124.9,115.3,186,135.6,138.3,147.2,122.7,159.9
Saskatchewan,Apr-19,140.6,150.1,170.6,114.5,105.9,138.2,177.3,126.4,115.9,185.9,136,138.6,161.4,124.7,160.4
Saskatchewan,May-19,140.8,150.2,170.6,114.8,105.5,138.2,176.2,126.4,117.3,184.3,136.3,138.8,160.8,124.5,161
Saskatchewan,Jun-19,140.2,151.3,171.2,114.8,101.5,137,163.2,126.7,115.2,183.5,136,138.8,154.1,123.3,161.3
Saskatchewan,Jul-19,140.7,153.2,170.8,114.4,102.4,136.8,163,128,117.6,183.6,136.4,139.3,154.1,123.7,162
Saskatchewan,Aug-19,140.2,151.8,171.2,114.7,102.4,135.9,154.7,127,116,183.5,136.3,139.1,149.9,122.8,162
Alberta,Aug-10,122.7,121.9,147.9,107.6,94.9,118,144.3,122.4,106.8,133.3,120.5,120.7,145.1,108.4,137.9
Alberta,Sep-10,122.6,121.2,147.9,107.2,96.6,118.1,143.4,122.4,106.6,133.5,120.6,120.7,144.2,108.1,138
Alberta,Oct-10,123,121.8,147.7,108.5,98.4,118.9,145.5,122.6,105.8,133.7,121.3,121.4,140.6,108.6,138.3
Alberta,Nov-10,122.7,122.3,147.1,108.8,95.1,119.5,142.5,121.9,104.8,134.5,121.2,121.3,137.8,108.4,138
Alberta,Dec-10,122.9,122,149.1,107.8,91.9,120.4,149.7,122.1,104.3,134,120.6,120.8,147.5,108.7,138
Alberta,Jan-11,123.5,123.3,149.2,108.1,92.8,122.4,159.3,122,103.3,134.6,120.7,121.1,151.8,109.7,138.1
Alberta,Feb-11,124.2,123.1,151.1,108.6,94.1,121.9,159.4,122.9,104.9,134,121.1,121.4,158.1,110.6,138.7
Alberta,Mar-11,124.5,124.6,148.5,109.1,97,124.2,172.5,122.7,104.9,134.1,121.3,121.9,156.4,111.2,138.7
Alberta,Apr-11,126,124.8,153.6,108.1,94,126.2,179.5,123.5,105.4,134.2,121.3,121.9,176.7,113.4,139.2
Alberta,May-11,126.1,125.3,149.3,108.1,95.8,129.1,189.8,124.3,107.2,135.1,122.1,122.7,169.1,113,140.1
Alberta,Jun-11,125.3,125.8,150.4,109.1,92.1,124,176.5,124.7,107.1,135.2,121.3,122.1,164.9,111.2,140.3
Alberta,Jul-11,125.7,126.1,152.8,109.1,91.8,123.2,173.5,124,107.9,135.1,121.3,122.1,170.3,111.7,140.7
Alberta,Aug-11,126.3,126.3,154.8,109.5,91.2,123.8,172.5,126,107.1,135.3,121.5,122.3,176,112.8,140.7
Alberta,Sep-11,126,126.6,150.2,110.3,95.5,125.1,172.1,126.4,106.8,135.5,122.3,123,163.1,112,141.1
Alberta,Oct-11,127.2,126.4,155.7,110.3,97.4,125.6,171.5,126.2,105.2,135.7,122.6,123.3,176.5,114.2,141.1
Alberta,Nov-11,126.6,127,153,110,94.1,126.8,164,126.8,104.4,135.8,123,123.6,163.5,112.7,141.5
Alberta,Dec-11,126.5,127.4,156.6,109.5,90.7,123.9,157.3,126.6,104.1,135.9,122,122.9,171,112.7,141.3
Alberta,Jan-12,127.1,128,157.5,109.7,92.2,125.6,159.9,126.4,102.7,136.1,122.4,123.3,173.8,113.6,141.4
Alberta,Feb-12,126.6,127.8,155.1,110.1,90.7,125.4,164.6,126.8,103.6,137.6,122.3,123.2,169.3,112.5,141.8
Alberta,Mar-12,126.6,127.2,150.5,110.4,95.9,127.8,176.4,127.6,104.9,137.8,123.1,123.8,161.5,112.2,142.2
Alberta,Apr-12,127,126.7,149.9,110.3,95.8,130.2,183.5,128.1,105.5,137.9,123.8,124.3,161.1,112.3,142.9
Alberta,May-12,126.6,127.6,147.9,110.4,95,128.9,177.3,127.9,107,138.3,123.9,124.5,152.3,111.2,143.4
Alberta,Jun-12,126.9,128,150.8,110.8,92,127.3,177.3,128,107,138.4,123.3,124.1,161.2,111.4,143.6
Alberta,Jul-12,126.8,129.3,151.4,111,90.5,125.4,174,127.6,107.9,138.6,123,124,160.8,111.1,143.8
Alberta,Aug-12,127.6,129.4,153.8,110.8,90.6,126.3,177.2,128.4,108.1,138.8,123.2,124.2,169.7,112.7,143.7
Alberta,Sep-12,127.8,128.3,152.6,111.5,94.9,127.7,184.5,127.9,107.9,138.4,123.7,124.5,169.3,112.8,144.1
Alberta,Oct-12,128,128,153.8,111.8,97.1,127.8,181.1,128.3,106.1,138.4,124.1,124.8,167.8,113,144.2
Alberta,Nov-12,127.3,128.8,153.2,112.3,93.9,125.7,163,128,105.2,138.6,124.1,124.9,156.3,111.5,144.3
Alberta,Dec-12,126.5,128.5,153.3,111.6,91.1,124.3,159.2,127.7,104.6,137.5,123.3,124.2,155.2,110.3,144.1
Alberta,Jan-13,126.5,129.8,154.4,111.4,90,123.3,148.3,127.8,103.5,138.8,123.4,124.5,151.8,110.2,144.4
Alberta,Feb-13,127.7,130.4,153.9,112,90.4,127.6,170.9,127.6,104.8,139,124,125.1,161.3,111.8,145
Alberta,Mar-13,128.1,130,153.7,112.3,96.1,127.4,174.8,126.9,105,139.3,124.6,125.5,161.2,112.3,145.1
Alberta,Apr-13,128.7,130.4,156.3,112.7,96,126.8,170,128,105.4,139.6,124.9,125.8,166.6,113.1,145.6
Alberta,May-13,129.5,131.4,156.3,112.8,94.8,128.9,180.2,127.3,107.4,140,125.3,126.3,171.3,113.7,146.6
Alberta,Jun-13,129.8,129.7,157.1,113,92.9,131.2,193.6,127.2,107.8,139.7,125.3,126.1,180.3,114,147
Alberta,Jul-13,129.6,131.4,157,113.3,92.1,128.5,183.3,126.6,109.1,139.7,125.3,126.3,173.7,113,147.7
Alberta,Aug-13,129.4,132.2,156.6,112.9,92.3,127.3,177,126.8,109.1,139.8,125.2,126.4,168.5,112.5,147.8
Alberta,Sep-13,129.5,131.5,157.3,112.8,95.7,127.6,175.9,126.9,107.4,140.4,125.5,126.5,169.4,112.9,147.6
Alberta,Oct-13,129.3,130.5,156.8,113.5,96.2,127.8,170.1,126.7,106.2,140.4,126.1,126.8,160.8,112.3,147.9
Alberta,Nov-13,129.5,131.2,158.5,113.4,95.9,126.8,165.7,126.8,105.8,140.4,125.9,126.8,163.4,112.6,147.8
Alberta,Dec-13,129.1,131.1,158,113.3,92,127.4,166.8,127.1,105.5,139.8,125.6,126.5,161.5,111.7,148.1
Alberta,Jan-14,129.9,132.4,160.5,113.5,90.9,127.9,164.1,127.6,105.4,140.6,126,127.1,166.3,112.8,148.6
Alberta,Feb-14,130.8,133.2,160.7,113.9,90.5,129.8,170.8,127.5,107.4,142.3,126.8,127.9,168.6,113.6,149.6
Alberta,Mar-14,133.1,134.1,166.5,114.4,96.2,131.8,183.9,127.3,106.9,144.1,127.5,128.6,194.5,117.9,149.5
Alberta,Apr-14,132.2,133.3,161.5,114.9,97.2,132.1,186.9,128.4,107.3,144.6,128.1,128.9,175.9,115.7,150.3
Alberta,May-14,132.8,134.6,162.3,115.1,95.4,132.2,185.9,128.9,109.4,144.8,128.4,129.5,177.6,116,151.1
Alberta,Jun-14,132.3,134.6,159.2,115.3,94.2,132.9,191.6,128.4,110.3,144.5,128.5,129.5,168.8,114.7,151.7
Alberta,Jul-14,132.9,135,163.4,115.3,92.6,131.3,186.2,128.8,110.3,144.6,128.2,129.3,179.8,115.4,152
Alberta,Aug-14,132.7,135.1,162.2,116,92.5,131.3,182.3,128.2,110.8,144.6,128.6,129.7,173,114.8,152.4
Alberta,Sep-14,132.9,135,162.6,116.4,96.4,130.2,180,128.3,110.2,144.8,128.9,129.9,171.8,115,152.5
Alberta,Oct-14,133.2,134.8,164.6,117,96,131,177.2,127.3,108.4,144.9,129.1,130.1,174.3,115.5,152.6
Alberta,Nov-14,132.1,136.3,162.6,117.1,93.9,128.3,158.9,128.5,106.8,145.2,128.8,130.1,157.3,113.8,152.3
Alberta,Dec-14,131.5,136.4,163.6,116.6,91.5,125.4,139.7,128.1,106.7,145.1,128.5,129.8,150.3,112.5,152.4
Alberta,Jan-15,131,138.2,163.9,116.7,91.4,122.4,118.1,128.7,105.4,145.6,128.5,130.1,138.5,111.5,152.6
Alberta,Feb-15,132,138.3,162.6,117.8,93.2,124.3,131.8,129.2,108.8,146.4,129.6,131.1,140.1,112.2,153.9
Alberta,Mar-15,133,138.3,162.3,118.1,97.1,127.1,140.9,128.7,108.9,147.2,130.6,131.9,142.8,114,153.8
Alberta,Apr-15,133.1,138.3,162.1,118.1,96.8,128,144.5,128.3,108.2,151.6,130.7,131.9,144.2,114.1,154
Alberta,May-15,133.6,139.6,160.6,117.8,96.3,129.1,149,129.7,111.3,152.4,131.3,132.7,141,114.3,154.8
Alberta,Jun-15,134.5,139.7,161.8,119,93.9,131.5,164.2,129.9,112.1,152.8,131.5,132.8,152.7,115.5,155.3
Alberta,Jul-15,134.6,140,163,119,93.1,130.4,163.2,130,112.7,152.7,131.3,132.8,155.9,115.4,155.7
Alberta,Aug-15,135,140,163.6,119.1,93.6,131.1,169.3,130.4,113.7,152.9,131.5,132.9,160.8,115.9,156.1
Alberta,Sep-15,134.6,140.1,163.2,119.8,96.9,128.1,152.6,130.2,112.8,153.3,131.8,133.2,150.1,115.3,156
Alberta,Oct-15,135.1,140.1,164.2,120,97.4,130.3,157.6,130.1,110.7,153.6,132.2,133.5,152.9,116.2,155.9
Alberta,Nov-15,134.7,140.9,163.6,119.6,96.8,129.1,146.1,131.8,109.3,157.3,132.2,133.6,144.5,115.6,155.7
Alberta,Dec-15,133.5,141.5,163.4,118.9,91.8,126.9,129.9,131.3,107.8,157.7,131.3,132.9,135.4,113.7,155.3
Alberta,Jan-16,133.7,143.7,163.1,119.6,90.9,126.7,120.1,132.1,107.2,158.2,131.6,133.6,129.1,113.9,155.7
